_id,case_enquiry_id,open_dt,sla_target_dt,closed_dt,on_time,case_status,closure_reason,case_title,subject,reason,type,queue,department,submitted_photo,closed_photo,location,fire_district,pwd_district,city_council_district,police_district,neighborhood,neighborhood_services_district,ward,precinct,location_street_name,location_zipcode,latitude,longitude,geom_4326,source,combined_info
2290,101002770517,2019-01-04 10:58:00,,2019-10-02 05:08:54,ONTIME,Closed,Case Closed. Closed date : 2019-10-02 09:08:54.59 Case Resolved Animal control officer Egan transported the dog to the shelter at the time of the call.   Thank you! ,Animal Generic Request,Animal Control,Animal Issues,Animal Generic Request,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,260 N Beacon St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2212,260 N Beacon St,2135.0,42.35636964206394,-71.15193066142776,0101000020E6100000E185613BB9C951C0D6F93A859D2D4540,Constituent Call,Case Closed. Closed date : 2019-10-02 09:08:54.59 Case Resolved Animal control officer Egan transported the dog to the shelter at the time of the call.   Thank you!  Animal Generic Request
2570,101002770842,2019-01-05 05:34:00,,2019-10-02 04:51:49,ONTIME,Closed,Case Closed. Closed date : 2019-10-02 08:51:49.9 Case Resolved Animal control officer Egan transported the dog to the shelter at the time of the call.   Thank you! ,Animal Generic Request,Animal Control,Animal Issues,Animal Generic Request,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,158 Putnam St  East Boston  MA  02128,1,09,1,A7,East Boston,1,Ward 1,0110,158 Putnam St,2128.0,42.37748948381783,-71.03099034259638,0101000020E61000005FFCEABEFBC151C06ECA4D9351304540,Constituent Call,Case Closed. Closed date : 2019-10-02 08:51:49.9 Case Resolved Animal control officer Egan transported the dog to the shelter at the time of the call.   Thank you!  Animal Generic Request
2760,101002771065,2019-01-05 15:14:00,,2019-01-05 16:34:12,ONTIME,Closed,Case Closed. Closed date : 2019-01-05 21:34:12.99 Case Resolved Mr Fabrizio called back to state he found his dog ,Animal Lost,Animal Control,Animal Issues,Animal Lost,ANML02_LostFound,ANML,,,9 Greylock Rd  Allston  MA  02134,11,04,9,D14,Allston / Brighton,15,Ward 21,2107,9 Greylock Rd,2134.0,42.35036962143851,-71.13537063756661,0101000020E6100000FC4B9BE9A9C851C08FCB68E9D82C4540,Constituent Call,Case Closed. Closed date : 2019-01-05 21:34:12.99 Case Resolved Mr Fabrizio called back to state he found his dog  Animal Lost
3760,101002772214,2019-01-07 13:05:00,,2019-01-07 13:38:31,ONTIME,Closed,Case Closed. Closed date : 2019-01-07 18:38:31.97 Constituent called back stating she no long has dog with her.  ,Animal Generic Request,Animal Control,Animal Issues,Animal Generic Request,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,165 New England Ave  Dorchester  MA  02124,8,07,4,B3,Dorchester,9,17,1705,165 New England Ave,2124.0,42.28870867329384,-71.07839968871893,0101000020E61000001FC4208004C551C02EEFE267F4244540,Constituent Call,Case Closed. Closed date : 2019-01-07 18:38:31.97 Constituent called back stating she no long has dog with her.   Animal Generic Request
4413,101002772973,2019-01-08 12:27:00,,2019-10-02 06:08:41,ONTIME,Closed,Case Closed. Closed date : 2019-10-02 10:08:41.327 Case Resolved The dog was returned to its owner at the time of the call.   Thank you!  ,Animal Found,Animal Control,Animal Issues,Animal Found,ANML02_LostFound,ANML,,,1 Cliffmont St  Roslindale  MA  02131,12,08,5,E18,Roslindale,10,18,1809,1 Cliffmont St,2131.0,42.27749377548169,-71.12080726251122,0101000020E6100000B866624EBBC751C0CA4481EA84234540,Constituent Call,Case Closed. Closed date : 2019-10-02 10:08:41.327 Case Resolved The dog was returned to its owner at the time of the call.   Thank you!   Animal Found
4455,101002773021,2019-01-08 13:35:00,,2019-10-02 06:05:57,ONTIME,Closed,Case Closed. Closed date : 2019-10-02 10:05:57.817 Case Resolved Animal control officer Gillis transported the dog to the shelter at the time of the shelter.   Thank you! ,Animal Generic Request,Animal Control,Animal Issues,Animal Generic Request,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,38 Navarre St  Roslindale  MA  02131,12,08,5,E18,Roslindale,10,Ward 18,1808,38 Navarre St,2131.0,42.27723960957408,-71.11726076050599,0101000020E61000008CDE463381C751C0642368967C234540,Constituent Call,Case Closed. Closed date : 2019-10-02 10:05:57.817 Case Resolved Animal control officer Gillis transported the dog to the shelter at the time of the shelter.   Thank you!  Animal Generic Request
4511,101002773088,2019-01-08 16:47:00,,2019-10-02 05:57:03,ONTIME,Closed,Case Closed. Closed date : 2019-10-02 09:57:03.07 Case Resolved Animal control officer Munroe transported the dog to the shelter at the time of the call.   Thank you!  ,Animal Found,Animal Control,Animal Issues,Animal Found,ANML02_LostFound,ANML,,,95 G St  South Boston  MA  02127,6,05,2,C6,South Boston,5,07,0703,95 G St,2127.0,42.33285950449383,-71.04489047369646,0101000020E6100000681B4B7CDFC251C05DFBE6239B2A4540,Constituent Call,Case Closed. Closed date : 2019-10-02 09:57:03.07 Case Resolved Animal control officer Munroe transported the dog to the shelter at the time of the call.   Thank you!   Animal Found
5299,101002774009,2019-01-10 02:06:00,,2019-10-02 06:28:15,ONTIME,Closed,Case Closed. Closed date : 2019-10-02 10:28:15.863 Case Resolved Good Morning!   Animal control officer Fabiano transported the dog to the shelter at the time of the call.   Thank you!  ,Animal Generic Request,Animal Control,Animal Issues,Animal Generic Request,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,60 Goodale Rd  Mattapan  MA  02126,8,07,4,B3,Greater Mattapan,9,Ward 14,1414,60 Goodale Rd,2126.0,42.283759575609736,-71.09418069382197,0101000020E610000051F8750E07C651C0D895D83B52244540,Constituent Call,Case Closed. Closed date : 2019-10-02 10:28:15.863 Case Resolved Good Morning!   Animal control officer Fabiano transported the dog to the shelter at the time of the call.   Thank you!   Animal Generic Request
5834,101002774641,2019-01-10 16:13:00,,2019-01-10 16:54:32,ONTIME,Closed,Case Closed. Closed date : 2019-01-10 21:54:32.853 Case Noted Constituent found the owner of the dog  notified ISD on call. ,Animal Found,Animal Control,Animal Issues,Animal Found,ANML02_LostFound,ANML,,,69 Lyndhurst St  Dorchester  MA  02124,8,07,4,C11,Dorchester,8,Ward 17,1706,69 Lyndhurst St,2124.0,42.29302953934359,-71.06855061570566,0101000020E6100000E5241F2263C451C00F1FF0FD81254540,Constituent Call,Case Closed. Closed date : 2019-01-10 21:54:32.853 Case Noted Constituent found the owner of the dog  notified ISD on call.  Animal Found
5863,101002774676,2019-01-10 18:32:00,,2019-10-02 09:42:56,ONTIME,Closed,Case Closed. Closed date : 2019-10-02 13:42:56.837 Case Resolved ACO Munroe transported the dog to the shelter.   Thank you!  ,Animal Found,Animal Control,Animal Issues,Animal Found,ANML02_LostFound,ANML,,,1884 Dorchester Ave  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,16,1606,1884 Dorchester Ave,2124.0,42.28648703427525,-71.06388035137601,0101000020E610000016019D9D16C451C05A786D9BAB244540,Constituent Call,Case Closed. Closed date : 2019-10-02 13:42:56.837 Case Resolved ACO Munroe transported the dog to the shelter.   Thank you!   Animal Found
6773,101002775722,2019-01-13 03:59:00,,2019-10-03 10:55:24,ONTIME,Closed,Case Closed. Closed date : 2019-10-03 14:55:24.57 Case Resolved The dog was returned to its owner at the time of the call.   Thank you! ,Animal Generic Request,Animal Control,Animal Issues,Animal Generic Request,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,40 Gibson St  Dorchester  MA  02122,7,07,3,C11,Dorchester,7,16,1601,40 Gibson St,2122.0,42.29796989465436,-71.0592601792182,0101000020E6100000A0EC34EBCAC351C0D45DA4E023264540,Constituent Call,Case Closed. Closed date : 2019-10-03 14:55:24.57 Case Resolved The dog was returned to its owner at the time of the call.   Thank you!  Animal Generic Request
7836,101002776990,2019-01-15 05:09:00,,2019-10-03 12:59:53,ONTIME,Closed,Case Closed. Closed date : 2019-10-03 16:59:53.39 Case Resolved ACO Gillis responded to the location at the tiem of the call and was unable to locate the dog.   Thank you! ,Animal Generic Request,Animal Control,Animal Issues,Animal Generic Request,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,INTERSECTION of Truman Pkwy & Williams Ave  Hyde Park  MA  ,12,08,5,E18,Hyde Park,10,18,1818,INTERSECTION Truman Pkwy & Williams Ave,,42.251598579612434,-71.11984073173528,0101000020E610000008E27578ABC751C0E693DB6134204540,Constituent Call,Case Closed. Closed date : 2019-10-03 16:59:53.39 Case Resolved ACO Gillis responded to the location at the tiem of the call and was unable to locate the dog.   Thank you!  Animal Generic Request
8011,101002777192,2019-01-15 08:21:00,,2019-10-03 12:22:16,ONTIME,Closed,Case Closed. Closed date : 2019-10-03 16:22:16.95 Case Resolved Animal control officer Gillis was unable to make contact with the dog at the time of the call.   Thank you! ,Animal Found,Animal Control,Animal Issues,Animal Found,ANML02_LostFound,ANML,,,132 Eustis St  Roxbury  MA  02119,7,10B,7,B2,Roxbury,13,Ward 8,0803,132 Eustis St,2119.0,42.328999548828726,-71.07808055682075,0101000020E6100000E97F9745FFC451C01F4F3FA81C2A4540,Constituent Call,Case Closed. Closed date : 2019-10-03 16:22:16.95 Case Resolved Animal control officer Gillis was unable to make contact with the dog at the time of the call.   Thank you!  Animal Found
8025,101002777206,2019-01-15 08:35:00,,2019-10-03 12:20:50,ONTIME,Closed,Case Closed. Closed date : 2019-10-03 16:20:50.02 Case Resolved Animal control officer Jenner transported the dog to the shelter at the time of the call.   Thank you!  ,Animal Generic Request,Animal Control,Animal Issues,Animal Generic Request,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,INTERSECTION of Boylston St & Lamartine St  Jamaica Plain  MA  ,9,02,6,E13,Jamaica Plain,11,19,1904,INTERSECTION Boylston St & Lamartine St,,42.31701885978502,-71.10490067435519,0101000020E6100000C56B51B1B6C651C0F67EF11294284540,Constituent Call,Case Closed. Closed date : 2019-10-03 16:20:50.02 Case Resolved Animal control officer Jenner transported the dog to the shelter at the time of the call.   Thank you!   Animal Generic Request
8035,101002777220,2019-01-15 08:53:00,,2019-10-03 12:15:40,ONTIME,Closed,Case Closed. Closed date : 2019-10-03 16:15:40.41 Case Resolved Animal control officer Jenner transported the dog to the shelter at the time of the call.   Thank you!  ,Animal Generic Request,Animal Control,Animal Issues,Animal Generic Request,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,15 Cranston St  Jamaica Plain  MA  02130,9,02,6,E13,Jamaica Plain,11,Ward 19,1901,15 Cranston St,2130.0,42.32115959185312,-71.10968064547453,0101000020E61000004E54F80105C751C027E7EBC11B294540,Constituent Call,Case Closed. Closed date : 2019-10-03 16:15:40.41 Case Resolved Animal control officer Jenner transported the dog to the shelter at the time of the call.   Thank you!   Animal Generic Request
